[array([-0.86844317,  1.2545839 ,  1.55341883,  0.34722508,  0.74506767,
       -0.29309485,  0.30388492, -0.26509263, -0.06272044, -1.03283784,
       -1.72611477,  0.22145298,  0.23571896, -0.47739405, -1.38510306,
       -0.25276216, -0.17403654,  0.02085953,  1.05102255, -0.43579881,
        0.73481788,  0.03215731, -0.01444534,  0.85417494,  0.08936553,
        0.45798484,  0.56857432,  1.0336948 , -0.57274653, -0.57473836,
        0.72870899, -0.82471668,  0.22873537,  0.51973923, -0.13015213,
       -1.46261265, -1.74779488,  0.20005315,  0.10234274, -0.87865064]), array([ 0.73884107,  0.97887013,  1.12489175,  0.72743047, -0.15050321,
       -0.41072577,  1.11245966,  0.42390425,  1.13913723, -0.02026612,
       -0.80236926, -1.00660018, -0.24524363,  1.08144193,  0.94727177,
        2.0388634 ,  1.5930302 ,  0.14482128, -0.75982048,  0.61052257,
       -0.00600332,  1.08945452, -0.5119614 , -2.02892682,  1.29310526,
        0.47731636, -0.64081868,  0.05567832,  0.17667466,  0.55673305,
        0.56395063, -0.46652479, -0.18790571,  0.60859505,  0.45103116,
        0.92352138,  0.31653567, -0.57263502,  0.09355726,  2.02015951]), array([-0.5257642 , -0.47855532,  0.66610428,  0.73215921, -2.50582252,
        0.10252155,  0.69052003,  1.76996795,  0.5070825 ,  1.55713327,
       -2.6777341 ,  1.90022375,  0.94143515, -0.93556033, -0.41835954,
       -0.89271838, -0.0886793 , -0.16462512, -1.0057008 , -0.47973893,
       -0.99383412,  1.47602743,  0.21326142, -0.10192966,  1.03543491,
        1.11772841,  1.18445225, -0.09517773, -0.78058026, -1.05917342,
        1.06407483, -1.53431948, -0.0108206 ,  1.67673501,  0.6413254 ,
        0.82235911,  1.66786625, -0.63037316, -0.35314556, -0.36595598]), array([-0.84730102,  1.26725165,  1.5548849 ,  0.33290645,  0.7370553 ,
        1.07224521,  0.30641892, -0.24967466, -0.06886719, -1.05243998,
        1.00893352,  0.49307869, -0.97478195, -0.45447741, -1.13322688,
       -0.25058672, -0.1538076 ,  0.02628846,  1.03917169, -0.4195537 ,
        0.72122024,  0.02918817, -0.03461061,  0.81774176, -1.20812174,
        0.44266298,  0.55091881,  1.02630716, -0.59212282, -0.56786775,
       -0.69724738, -0.8276138 ,  0.22120661,  0.50992071, -0.13295595,
       -1.4591805 , -1.72800598,  0.21395378,  0.10396106,  1.30089229]), array([-0.51720303, -0.38451704,  0.67592574,  0.73521782, -0.40605508,
        0.12616873,  0.70182824,  1.74955513,  0.51091894,  1.55026223,
       -2.68303683,  1.91997682,  0.91055448, -0.94711111, -0.42241293,
       -0.88794359, -0.09379172, -0.15123187, -1.00817879, -0.46865375,
        1.76180033, -0.7018242 ,  0.22558943, -0.10199548,  1.02252386,
        1.11961329,  1.18574973,  0.32357443, -0.28339653,  0.92683198,
        1.07501504, -0.77435119,  0.00502757,  1.68929957,  0.71730841,
        0.85652968,  1.67226326, -0.64081489, -0.37947385, -0.36566267]), array([ 0.73377081,  0.99479149,  1.11516138,  0.71543642, -0.14548345,
       -0.38885212,  1.11356645,  0.44022005,  1.14396898, -0.00817064,
       -0.79992924, -1.00155714, -0.2642177 ,  1.08370379,  0.93546177,
        2.04084814,  1.59035464,  0.51673004, -0.76620143,  0.62084746,
       -0.02100588,  1.09017824, -0.52123264, -2.0319352 ,  1.29230825,
        0.46752919, -0.65444776,  0.05174213, -1.68388711,  0.78769003,
        0.57731443, -0.16080466, -0.17621178,  0.60789884,  0.44250305,
       -1.3104929 ,  0.30253849, -0.58178753,  0.09201953,  2.02555349]), array([-1.0596051 ,  0.39729596,  0.67575605,  0.7084445 , -2.49763949,
        0.11270039, -0.11115857,  1.76373501,  0.50953089,  1.5642305 ,
       -0.59018825,  1.91833141,  0.92200888, -0.92182777, -0.42696998,
       -0.91813241, -0.08409679, -0.16097815, -1.24222852, -0.47479407,
       -0.17761798,  1.48209472,  0.23214422, -0.10221642,  1.04615429,
        1.12426707,  1.17903015,  0.33157339, -0.28437116,  0.91377777,
        1.05728888, -0.78864228, -0.00538376,  1.6731133 ,  0.7267015 ,
        0.82407961,  1.67860545, -0.63132191, -0.36449605, -0.34551853]), array([-0.51128718, -0.38214665,  0.67390235,  0.73551475, -2.49218133,
        0.11985986,  0.70965613,  1.75380025,  0.51983762,  1.56373546,
       -2.67865322,  1.90764391,  0.92598553, -0.6608735 ,  0.44643849,
       -0.89499277, -0.10063324, -0.15927707, -0.99392973, -0.4634728 ,
        1.76456538,  1.46590932,  0.21464681, -0.09682414,  1.03670539,
        1.13576033,  1.201067  ,  0.32156363, -0.26723993,  0.90867292,
        1.04175176, -0.80857434, -0.03358904,  1.6700973 ,  0.70170451,
        0.84493455,  1.68152358, -0.64922663, -0.36407278,  0.49027942]), array([-0.53010431, -0.37134429,  0.69189   ,  0.73128168, -2.51629092,
        0.11990351,  0.71672486,  1.77185774,  0.49119736,  1.55165735,
       -2.69875822,  1.9180301 ,  0.94717764, -0.91658586, -0.42610187,
       -0.86809576, -0.10262826, -0.15110093, -0.35367421, -0.46950503,
        1.76208945,  1.48970269,  0.25432092, -0.08002852,  1.03114833,
        1.10822748,  1.18579983,  0.29713059, -0.27751137,  0.91054692,
        1.07115559, -0.79592531, -0.01995995,  1.66985115,  0.52103155,
        0.84778481,  1.683641  , -0.64273863, -0.37356583, -0.35147944]), array([-0.51821938, -0.37283414,  0.66727793,  0.72935085, -2.51237903,
        0.10807566,  0.70592892,  1.76980021,  0.986265  ,  1.53368326,
       -2.6649491 ,  1.92919395, -0.19923063, -0.9217989 , -0.39439078,
       -0.89671729, -0.09832261, -0.16415332, -0.99608657, -0.48080604,
        1.75202989,  1.49814363,  0.23466269, -0.09553519,  1.03643352,
        1.13856826,  1.18041549,  0.31693185, -0.2971459 ,  0.91640933,
        1.05191281, -0.78753991,  0.10255996,  1.69119014,  0.45507023,
        0.83725432,  1.68249154, -0.64299269, -0.37659704, -0.36026261]), array([-0.52647983, -0.37187567,  0.68494522,  0.72741224, -2.51000851,
        0.11282983,  0.17772632,  1.7716264 ,  0.48797345,  1.55221099,
       -2.68918206,  1.92150273,  0.91995018, -0.92859169, -0.42726007,
       -0.88045277, -0.0866745 , -0.1524879 , -0.97950999, -0.47466692,
        1.74800239,  1.49451046,  0.225072  , -0.10610357,  1.02342785,
        1.13519507,  1.17787075,  0.33069836, -0.26794605, -2.99546591,
        1.08197272, -0.77634443,  1.32887425,  1.67462909,  0.72931071,
       -0.73113931,  1.68137154, -0.65328528, -0.36661004, -0.34738125]), array([ 0.70962208,  0.97441074,  1.11802113,  0.70718112, -0.15221772,
       -0.37738078,  1.1253135 ,  0.42189975,  1.14893711, -0.01080687,
       -0.80713375, -0.98544119, -0.23974547,  1.05659669,  0.93273063,
       -0.61187406,  1.60726678,  0.16120669, -0.76707533,  1.29122347,
       -0.02647063,  1.08218191,  0.11569023, -0.49744546,  1.30140462,
        0.49402793, -0.66335359,  0.04761791, -2.64639739,  0.79610216,
        0.5666279 , -0.6224765 , -0.19919092,  0.60794826,  0.44925684,
        0.92441583,  0.30830223, -0.58410538,  0.07978388,  2.02551182]), array([-0.50982972, -0.37385838,  0.66756267,  0.74265518, -2.51194357,
        0.10525047,  0.69381622,  1.77293297,  0.49386941,  1.56607094,
       -1.50889064,  1.90980354,  0.93708772, -0.92976529, -0.42635628,
       -0.89657498, -0.08182126, -0.16729616, -1.00226482, -0.48274625,
        1.769522  ,  1.46811376,  0.23904006,  2.13820802,  1.0400822 ,
        1.1309158 ,  1.18909306,  0.34094177, -0.27722651,  0.90815391,
        1.05826035, -0.79626963, -0.00606251,  1.67445373,  0.71569909,
        0.83444928,  1.66766931, -0.63014983, -0.3718081 , -0.37363934]), array([ 0.71808335,  0.97240471,  1.11566699,  0.7244777 , -0.6936585 ,
       -0.39396183,  0.59183311,  0.41721885,  1.10995306, -0.30609567,
        0.73818093, -0.98878927, -0.24098134,  1.07482176,  0.92516085,
        2.05250012,  1.61260376,  0.16003753, -0.76295547,  0.60006456,
       -0.00621852,  1.09620444,  0.45581418, -2.05280282,  1.29642557,
        0.4710551 , -0.6444337 ,  0.0674264 , -2.63645717, -2.44226488,
        0.56374209, -0.62910128, -0.19768533,  0.59976185,  0.45194997,
        0.92262115,  0.31586381, -0.57937458,  0.08224155,  2.02568777]), array([-0.51481072, -0.37650152,  0.67864852,  0.70555393, -2.50551967,
       -0.83890951,  0.71655428,  1.76565337,  0.5138339 ,  1.54813624,
       -2.66558097,  1.92808205,  0.92456591, -0.93516477,  2.11191623,
       -0.87458729, -0.06472605, -0.16050966, -0.99117822, -0.47387965,
        1.77059449,  1.49777341,  0.21935754, -0.10049534,  1.04872901,
        1.1377114 ,  1.1788254 ,  0.31950742, -0.27573438,  0.91043338,
        1.07687704,  0.31675257, -0.01052868, -0.7104813 ,  0.7315149 ,
        0.82923381,  1.66964257,  0.1340528 , -0.34601685, -0.35775734]), array([-0.51974799, -0.37575174,  0.67268144,  0.72553148, -2.51107662,
        0.11023563,  0.7045862 ,  1.76263731,  0.53275228,  1.54124424,
       -2.68930462,  1.91825806,  0.90640441, -0.92600123, -0.41222234,
       -0.89491318, -0.08706172, -0.16249367, -0.99071621, -0.48619574,
        1.7722659 ,  1.48524117,  0.22362513, -0.10102299,  1.04915272,
        1.10541697,  1.19185731,  0.34594447, -0.27742058,  0.90343359,
        1.06793109, -0.79020729,  0.00302947,  1.68313313,  1.09133608,
        0.86057276,  1.67362545, -0.65765321, -0.34337788, -0.35057934])] | [0.0006992468930896862, 0.0006931298288038279, 0.0007114520271149925, 0.0006910477996262542, 0.0007090838919027975, 0.0007125734434479621, 0.0007124234971231368, 0.0006927261327477067, 0.0007152177612666896, 0.0007057257991950194, 0.0007191391604535995, 0.0006979048489570507, 0.0007044377597170706, 0.0006928049935169816, 0.0007126097961559861, 0.0007235331597622855]
[array([-0.05081357, -0.36414581,  0.66881896,  0.72529287,  0.09091382,
        0.10122164,  0.70322036,  1.7507317 ,  0.53941577,  1.53299424,
       -2.7040646 ,  0.59421621,  0.90729389, -0.92483685, -0.41705519,
       -0.90329447, -0.09359919, -0.16147907, -1.00012387, -0.0252556 ,
        1.77716237,  1.47680075,  0.22158583, -0.097658  ,  1.06802026,
        1.10618312,  1.22375531,  0.34740692, -0.28755689,  0.91770988,
       -0.04353642, -0.80378655,  0.01668507,  1.69091195,  1.07537458,
        0.85107594,  1.68492493,  1.24523605, -0.35984989, -0.34616144]), array([-0.53271384, -0.36052642,  0.68915286,  0.7192759 , -2.51596589,
        0.11348735,  0.15077324,  1.77087154,  0.48569878,  1.55103584,
       -2.68630903,  1.91804458,  0.90561508, -0.90944671, -0.41280578,
       -0.97743073, -0.09847236, -0.14200684, -0.1644388 , -0.48489146,
        1.75086285,  1.50709548,  0.23337104, -0.13346779,  1.03250668,
        1.13835195,  1.16937362,  1.28474578, -0.25468421, -2.99480622,
        1.07773824, -0.78733356,  1.32595052,  1.67812766,  0.73062261,
       -0.73978415,  1.68370303,  1.57873205, -0.37523538, -0.36500056]), array([-0.51954326, -0.38908354,  0.68876138,  0.72776744, -2.50296232,
        0.09287616,  0.17838117,  1.78326384,  0.47033467, -0.56960692,
       -2.69257818,  1.90916643,  0.92567906, -0.92924795, -0.45518167,
       -0.86770473, -0.08744242, -0.14368833, -0.97484697, -0.48652267,
        1.75221872,  1.50365138,  0.23494065, -0.12206715,  1.01919754,
        1.12614728,  1.18683084,  0.33084158, -0.14225504, -2.99522984,
       -0.28383163, -0.78428233,  1.33255064,  1.6863943 ,  0.71893839,
       -0.72349676,  1.68617099, -0.66933649, -0.34361829, -0.35445447]), array([-0.52340165, -0.36823019,  0.69786191,  0.7244784 , -2.5362618 ,
        0.1229808 ,  0.17236076,  1.78025549,  0.49600582,  1.54806871,
        0.34947809,  1.93747123,  0.92192421, -0.93731335, -2.32481576,
       -0.87045947, -0.07399112, -0.15177494, -0.98360228, -0.46602223,
        1.74769332,  1.49461248,  0.22735819, -0.11408677,  1.03294771,
        1.1473045 ,  1.17331385,  0.33179904, -0.2763676 ,  0.22226307,
        1.09820406, -0.7793995 ,  1.32252014,  1.6518334 ,  0.72037481,
       -0.73787458,  1.69003959,  0.3572761 , -0.06405125, -0.34874404]), array([-5.10985244e-01, -3.80080207e-01,  6.63501444e-01,  7.22445093e-01,
       -2.50284128e+00,  1.06923494e-01,  7.04776714e-01,  1.76182664e+00,
        5.42053691e-01,  1.54821959e+00, -2.68912132e+00,  1.92801423e+00,
        9.01140403e-01, -9.50742963e-01, -3.97833602e-01, -8.73066174e-01,
       -9.13186014e-02, -1.88015930e-01, -1.00761138e+00, -4.86576479e-01,
        1.76483672e+00,  1.47871961e+00,  2.20055435e-01, -9.08636677e-02,
        1.03803798e+00,  1.10466301e+00,  1.20100684e+00,  3.47298109e-01,
       -2.86615902e-01,  9.04150116e-01,  1.06358032e+00, -7.78921922e-01,
       -1.84173967e-03,  1.69836340e+00,  1.08131897e+00,  8.54962977e-01,
        1.67137453e+00, -6.61922594e-01, -3.31180755e-01, -3.56887388e-01]), array([-0.50952709, -0.38599391,  0.67816683,  0.69108716, -2.51671943,
        0.12814997,  0.70124646,  1.77421055,  0.53562799,  1.54705315,
       -2.69602044,  1.91547802,  0.91625307, -0.91535366, -0.41187327,
       -0.90078544, -0.11242379, -0.14880816, -0.99115171, -0.47506705,
        1.7849532 ,  1.47581403, -0.36882524, -0.09240203,  1.05462783,
        1.10561158,  1.17422747,  0.3497765 , -0.26202844,  0.90538227,
        1.08101119, -0.78518925,  0.00709916,  1.67813337,  1.09640388,
        0.864726  ,  1.68173905, -0.65825361, -0.33239016, -0.35234592]), array([-0.52348705, -0.37967665, -1.33241154,  0.72432383, -2.51370233,
        0.1206523 ,  0.19625722,  1.79841573,  0.48976674,  1.57149942,
       -2.68930821,  1.92305208,  0.92823798, -0.93173041, -0.41408735,
       -0.87445364, -0.08208559, -0.1449144 , -0.98536989, -0.45637097,
        1.753596  ,  1.48374373,  0.21087286, -0.09102259,  1.02355258,
        1.10954196,  1.19018578,  0.32658079, -0.26407762, -2.99739136,
        1.07889626, -0.7629295 ,  1.33771684,  1.6656626 ,  0.72074563,
       -0.7361181 , -0.43662156, -0.65402917, -0.35252948, -0.3336779 ]), array([-0.53402334,  0.74981678,  0.68130214,  0.73243642, -2.50211251,
        0.11794197,  0.7052326 ,  0.08165154,  0.49573909,  1.570311  ,
       -2.69492495,  1.93540821,  0.93326998, -0.92902881, -0.44192144,
       -0.87805639, -0.10043048, -0.13416134, -0.3615744 , -0.07700292,
        1.76032255, -1.68306393,  0.26042228, -0.08742581,  1.01328884,
        1.10254426,  0.42848059,  0.30834728, -0.27405964,  0.91762709,
        1.0727234 , -0.79441083, -0.00514241,  1.66398409,  0.51396594,
        0.86284523,  1.6793229 , -0.6286798 , -0.35946041, -0.35850027]), array([-0.51314081, -0.37571556,  0.68800185,  0.72066125, -2.47739944,
        0.12868688,  0.18067261,  1.76493114,  0.47325807, -0.09738441,
       -2.70321613,  1.9176038 ,  0.9292271 , -0.93250125, -0.42132762,
       -0.87043237, -0.10285231, -0.14192371, -0.97227402, -0.48121948,
        1.73904713,  1.50430122,  1.02958066, -0.09236631,  1.00835942,
        1.13687594,  1.16856061,  0.33964843, -0.27708805, -3.00317248,
       -1.18386426, -0.76348575,  1.22017558,  1.67185518,  0.7251044 ,
       -0.71333637,  1.67194654, -0.65556922, -0.367251  , -0.35306392]), array([-0.24866223, -0.38772237,  0.68620079,  0.73982459, -2.49982691,
        0.11462564,  0.18373112,  1.77156802,  0.49214463,  1.56097073,
       -2.6936638 ,  1.91503668,  0.92807574, -0.93871219, -0.42777657,
       -0.88714839,  0.4447822 , -0.15062266, -0.97399963,  0.59531566,
        1.74318344,  0.47890165,  0.23136091, -0.11866723,  1.02286152,
        0.99896712,  1.18311212,  0.34188148, -0.26565744, -2.98742298,
        1.08217944, -0.77291462,  1.32579373,  1.64873592,  0.72553484,
       -0.67249124,  1.6924457 , -0.6552404 , -0.37578998, -0.35455023]), array([-0.55696382, -0.37986947,  0.65323453,  0.71939981, -2.5196776 ,
        0.11429331,  0.71235041,  1.76128428,  0.5394776 ,  0.13291775,
       -2.69292981,  1.92899018,  0.90573571, -0.93530447, -1.14529931,
        0.12999955, -0.08500798, -0.6785927 , -0.98771827, -0.4852036 ,
        1.76800769,  1.48442626, -0.8689276 , -0.10542056,  0.00517027,
        0.25985397,  1.19767704,  0.35579498, -0.26818754,  0.90814284,
        1.04994508, -0.77924622,  0.00580318,  1.67582658,  1.08750226,
        0.84101113,  1.67487505, -0.66228969, -0.34630499, -1.25789746]), array([-0.52426487, -0.38000479,  0.66872519,  0.73318135, -2.52451809,
